(--- G-CODE file produced from Scan2CAD ---)
(--- Date: 06/03/21 ---)
G92 X0 Y0 Z 0
(--- Bezier as Polyline Object ---)
G00 X153.24235 Y104.36771
G01 X25.098091 Y73.141456
G00 X25.098091 Y73.141456
G01 X24.653714 Y74.246119
G00 X24.653714 Y74.246119
G01 X24.207875 Y75.370832
G00 X24.207875 Y75.370832
G01 X23.765026 Y76.508426
G00 X23.765026 Y76.508426
G01 X23.329621 Y77.651731
G00 X23.329621 Y77.651731
G01 X22.90611 Y78.793578
G00 X22.90611 Y78.793578
G01 X22.498947 Y79.926797
G00 X22.498947 Y79.926797
G01 X22.112584 Y81.044218
G00 X22.112584 Y81.044218
G01 X21.751473 Y82.138673
G00 X21.751473 Y82.138673
G01 X21.420067 Y83.202991
G00 X21.420067 Y83.202991
G01 X21.122817 Y84.230005
G00 X21.122817 Y84.230005
G01 X20.864176 Y85.212543
G00 X20.864176 Y85.212543
G01 X20.648597 Y86.143436
G00 X20.648597 Y86.143436
G01 X20.480531 Y87.015516
G00 X20.480531 Y87.015516
G01 X20.364432 Y87.821613
(--- Bezier as Polyline Object ---)
G00 X20.364432 Y87.821613
G01 X20.289875 Y88.666741
G00 X20.289875 Y88.666741
G01 X20.243312 Y89.650813
G00 X20.243312 Y89.650813
G01 X20.224513 Y90.759
G00 X20.224513 Y90.759
G01 X20.233245 Y91.976474
G00 X20.233245 Y91.976474
G01 X20.269274 Y93.288408
G00 X20.269274 Y93.288408
G01 X20.33237 Y94.679975
G00 X20.33237 Y94.679975
G01 X20.4223 Y96.136347
G00 X20.4223 Y96.136347
G01 X20.538832 Y97.642697
G00 X20.538832 Y97.642697
G01 X20.681733 Y99.184196
G00 X20.681733 Y99.184196
G01 X20.850771 Y100.74602
G00 X20.850771 Y100.74602
G01 X21.045714 Y102.31333
G00 X21.045714 Y102.31333
G01 X21.26633 Y103.87132
G00 X21.26633 Y103.87132
G01 X21.512386 Y105.40514
G00 X21.512386 Y105.40514
G01 X21.783651 Y106.89998
G00 X21.783651 Y106.89998
G01 X22.079891 Y108.341
G00 X22.079891 Y108.341
G01 X22.400875 Y109.71338
(--- Bezier as Polyline Object ---)
G00 X22.400875 Y109.71338
G01 X22.815417 Y111.33548
G00 X22.815417 Y111.33548
G01 X23.248804 Y112.95615
G00 X23.248804 Y112.95615
G01 X23.702428 Y114.57388
G00 X23.702428 Y114.57388
G01 X24.177678 Y116.18718
G00 X24.177678 Y116.18718
G01 X24.675948 Y117.79458
G00 X24.675948 Y117.79458
G01 X25.198627 Y119.39457
G00 X25.198627 Y119.39457
G01 X25.747106 Y120.98568
G00 X25.747106 Y120.98568
G01 X26.322778 Y122.5664
G00 X26.322778 Y122.5664
G01 X26.927032 Y124.13526
G00 X26.927032 Y124.13526
G01 X27.56126 Y125.69075
G00 X27.56126 Y125.69075
G01 X28.226853 Y127.2314
G00 X28.226853 Y127.2314
G01 X28.925202 Y128.75571
G00 X28.925202 Y128.75571
G01 X29.657698 Y130.2622
G00 X29.657698 Y130.2622
G01 X30.425732 Y131.74937
G00 X30.425732 Y131.74937
G01 X31.230696 Y133.21573
G00 X31.230696 Y133.21573
G01 X32.07398 Y134.65981
(--- Bezier as Polyline Object ---)
G00 X32.07398 Y134.65981
G01 X32.917682 Y135.95157
G00 X32.917682 Y135.95157
G01 X33.918178 Y137.30581
G00 X33.918178 Y137.30581
G01 X35.045949 Y138.70313
G00 X35.045949 Y138.70313
G01 X36.271472 Y140.12416
G00 X36.271472 Y140.12416
G01 X37.565224 Y141.5495
G00 X37.565224 Y141.5495
G01 X38.897685 Y142.95979
G00 X38.897685 Y142.95979
G01 X40.239332 Y144.33562
G00 X40.239332 Y144.33562
G01 X41.560643 Y145.65762
G00 X41.560643 Y145.65762
G01 X42.832096 Y146.9064
G00 X42.832096 Y146.9064
G01 X44.02417 Y148.06259
G00 X44.02417 Y148.06259
G01 X45.107342 Y149.10679
G00 X45.107342 Y149.10679
G01 X46.052091 Y150.01962
G00 X46.052091 Y150.01962
G01 X46.828895 Y150.78169
G00 X46.828895 Y150.78169
G01 X47.408231 Y151.37364
G00 X47.408231 Y151.37364
G01 X47.760579 Y151.77606
G00 X47.760579 Y151.77606
G01 X47.856415 Y151.96957
(--- Bezier as Polyline Object ---)
G00 X47.856415 Y151.96957
G01 X47.701902 Y152.02721
G00 X47.701902 Y152.02721
G01 X47.337345 Y152.03835
G00 X47.337345 Y152.03835
G01 X46.784442 Y152.00813
G00 X46.784442 Y152.00813
G01 X46.064886 Y151.94167
G00 X46.064886 Y151.94167
G01 X45.200374 Y151.84413
G00 X45.200374 Y151.84413
G01 X44.212601 Y151.72062
G00 X44.212601 Y151.72062
G01 X43.123262 Y151.57629
G00 X43.123262 Y151.57629
G01 X41.954054 Y151.41627
G00 X41.954054 Y151.41627
G01 X40.726671 Y151.24571
G00 X40.726671 Y151.24571
G01 X39.46281 Y151.06972
G00 X39.46281 Y151.06972
G01 X38.184165 Y150.89346
G00 X38.184165 Y150.89346
G01 X36.912432 Y150.72205
G00 X36.912432 Y150.72205
G01 X35.669308 Y150.56063
G00 X35.669308 Y150.56063
G01 X34.476486 Y150.41434
G00 X34.476486 Y150.41434
G01 X33.355664 Y150.28832
G00 X33.355664 Y150.28832
G01 X32.328536 Y150.18769
(--- Bezier as Polyline Object ---)
G00 X32.328536 Y150.18769
G01 X32.042591 Y150.1612
G00 X32.042591 Y150.1612
G01 X31.755435 Y150.13304
G00 X31.755435 Y150.13304
G01 X31.467315 Y150.10432
G00 X31.467315 Y150.10432
G01 X31.178479 Y150.07615
G00 X31.178479 Y150.07615
G01 X30.889174 Y150.04966
G00 X30.889174 Y150.04966
G01 X30.599647 Y150.02596
G00 X30.599647 Y150.02596
G01 X30.310144 Y150.00615
G00 X30.310144 Y150.00615
G01 X30.020914 Y149.99137
G00 X30.020914 Y149.99137
G01 X29.732204 Y149.98272
G00 X29.732204 Y149.98272
G01 X29.44426 Y149.98133
G00 X29.44426 Y149.98133
G01 X29.15733 Y149.9883
G00 X29.15733 Y149.9883
G01 X28.871661 Y150.00475
G00 X28.871661 Y150.00475
G01 X28.5875 Y150.0318
G00 X28.5875 Y150.0318
G01 X28.305094 Y150.07056
G00 X28.305094 Y150.07056
G01 X28.024692 Y150.12215
G00 X28.024692 Y150.12215
G01 X27.746538 Y150.18769
(--- Bezier as Polyline Object ---)
G00 X27.746538 Y150.18769
G01 X27.670041 Y150.21932
G00 X27.670041 Y150.21932
G01 X27.597977 Y150.271
G00 X27.597977 Y150.271
G01 X27.531126 Y150.33979
G00 X27.531126 Y150.33979
G01 X27.47027 Y150.42277
G00 X27.47027 Y150.42277
G01 X27.41619 Y150.51701
G00 X27.41619 Y150.51701
G01 X27.369668 Y150.61959
G00 X27.369668 Y150.61959
G01 X27.331485 Y150.72758
G00 X27.331485 Y150.72758
G01 X27.302421 Y150.83806
G00 X27.302421 Y150.83806
G01 X27.283259 Y150.9481
G00 X27.283259 Y150.9481
G01 X27.274779 Y151.05478
G00 X27.274779 Y151.05478
G01 X27.277763 Y151.15517
G00 X27.277763 Y151.15517
G01 X27.292992 Y151.24636
G00 X27.292992 Y151.24636
G01 X27.321248 Y151.3254
G00 X27.321248 Y151.3254
G01 X27.36331 Y151.38938
G00 X27.36331 Y151.38938
G01 X27.419962 Y151.43538
G00 X27.419962 Y151.43538
G01 X27.491983 Y151.46046
(--- Bezier as Polyline Object ---)
G00 X27.491983 Y151.46046
G01 X28.868201 Y151.67186
G00 X28.868201 Y151.67186
G01 X30.360596 Y151.86087
G00 X30.360596 Y151.86087
G01 X31.942681 Y152.03035
G00 X31.942681 Y152.03035
G01 X33.587969 Y152.18313
G00 X33.587969 Y152.18313
G01 X35.269973 Y152.32208
G00 X35.269973 Y152.32208
G01 X36.962206 Y152.45003
G00 X36.962206 Y152.45003
G01 X38.638183 Y152.56983
G00 X38.638183 Y152.56983
G01 X40.271415 Y152.68434
G00 X40.271415 Y152.68434
G01 X41.835417 Y152.7964
G00 X41.835417 Y152.7964
G01 X43.303701 Y152.90886
G00 X43.303701 Y152.90886
G01 X44.649781 Y153.02456
G00 X44.649781 Y153.02456
G01 X45.84717 Y153.14636
G00 X45.84717 Y153.14636
G01 X46.869381 Y153.2771
G00 X46.869381 Y153.2771
G01 X47.689928 Y153.41963
G00 X47.689928 Y153.41963
G01 X48.282324 Y153.5768
G00 X48.282324 Y153.5768
G01 X48.620081 Y153.75146
(--- Bezier as Polyline Object ---)
G00 X48.620081 Y153.75146
G01 X48.814857 Y153.98062
G00 X48.814857 Y153.98062
G01 X48.995755 Y154.29102
G00 X48.995755 Y154.29102
G01 X49.162455 Y154.67007
G00 X49.162455 Y154.67007
G01 X49.314641 Y155.10517
G00 X49.314641 Y155.10517
G01 X49.451993 Y155.58373
G00 X49.451993 Y155.58373
G01 X49.574193 Y156.09316
G00 X49.574193 Y156.09316
G01 X49.680924 Y156.62087
G00 X49.680924 Y156.62087
G01 X49.771866 Y157.15427
G00 X49.771866 Y157.15427
G01 X49.846703 Y157.68077
G00 X49.846703 Y157.68077
G01 X49.905115 Y158.18778
G00 X49.905115 Y158.18778
G01 X49.946785 Y158.6627
G00 X49.946785 Y158.6627
G01 X49.971393 Y159.09295
G00 X49.971393 Y159.09295
G01 X49.978624 Y159.46592
G00 X49.978624 Y159.46592
G01 X49.968156 Y159.76904
G00 X49.968156 Y159.76904
G01 X49.939674 Y159.98972
G00 X49.939674 Y159.98972
G01 X49.892858 Y160.11535
(--- Bezier as Polyline Object ---)
G00 X49.892858 Y160.11535
G01 X49.663936 Y160.18931
G00 X49.663936 Y160.18931
G01 X49.111711 Y160.26399
G00 X49.111711 Y160.26399
G01 X48.269728 Y160.3403
G00 X48.269728 Y160.3403
G01 X47.171533 Y160.41915
G00 X47.171533 Y160.41915
G01 X45.850672 Y160.50146
G00 X45.850672 Y160.50146
G01 X44.340689 Y160.58815
G00 X44.340689 Y160.58815
G01 X42.675131 Y160.68014
G00 X42.675131 Y160.68014
G01 X40.887542 Y160.77833
G00 X40.887542 Y160.77833
G01 X39.011469 Y160.88364
G00 X39.011469 Y160.88364
G01 X37.080457 Y160.997
G00 X37.080457 Y160.997
G01 X35.128051 Y161.1193
G00 X35.128051 Y161.1193
G01 X33.187796 Y161.25148
G00 X33.187796 Y161.25148
G01 X31.293239 Y161.39445
G00 X31.293239 Y161.39445
G01 X29.477925 Y161.54912
G00 X29.477925 Y161.54912
G01 X27.775399 Y161.71641
G00 X27.775399 Y161.71641
G01 X26.219206 Y161.89723
(--- Bezier as Polyline Object ---)
G00 X26.219206 Y161.89723
G01 X26.140868 Y161.92056
G00 X26.140868 Y161.92056
G01 X26.067301 Y161.96765
G00 X26.067301 Y161.96765
G01 X25.999268 Y162.03504
G00 X25.999268 Y162.03504
G01 X25.937529 Y162.11922
G00 X25.937529 Y162.11922
G01 X25.882846 Y162.21671
G00 X25.882846 Y162.21671
G01 X25.835979 Y162.32403
G00 X25.835979 Y162.32403
G01 X25.79769 Y162.43767
G00 X25.79769 Y162.43767
G01 X25.768739 Y162.55417
G00 X25.768739 Y162.55417
G01 X25.749888 Y162.67002
G00 X25.749888 Y162.67002
G01 X25.741897 Y162.78174
G00 X25.741897 Y162.78174
G01 X25.745529 Y162.88585
G00 X25.745529 Y162.88585
G01 X25.761543 Y162.97884
G00 X25.761543 Y162.97884
G01 X25.790701 Y163.05725
G00 X25.790701 Y163.05725
G01 X25.833765 Y163.11757
G00 X25.833765 Y163.11757
G01 X25.891494 Y163.15632
G00 X25.891494 Y163.15632
G01 X25.964651 Y163.17001
(--- Bezier as Polyline Object ---)
G00 X25.964651 Y163.17001
G01 X27.509638 Y163.1523
G00 X27.509638 Y163.1523
G01 X29.054064 Y163.10257
G00 X29.054064 Y163.10257
G01 X30.598001 Y163.02592
G00 X30.598001 Y163.02592
G01 X32.141517 Y162.92744
G00 X32.141517 Y162.92744
G01 X33.684683 Y162.81221
G00 X33.684683 Y162.81221
G01 X35.22757 Y162.68535
G00 X35.22757 Y162.68535
G01 X36.770247 Y162.55194
G00 X36.770247 Y162.55194
G01 X38.312786 Y162.41708
G00 X38.312786 Y162.41708
G01 X39.855255 Y162.28586
G00 X39.855255 Y162.28586
G01 X41.397727 Y162.16337
G00 X41.397727 Y162.16337
G01 X42.94027 Y162.05472
G00 X42.94027 Y162.05472
G01 X44.482956 Y161.96499
G00 X44.482956 Y161.96499
G01 X46.025853 Y161.89929
G00 X46.025853 Y161.89929
G01 X47.569034 Y161.8627
G00 X47.569034 Y161.8627
G01 X49.112567 Y161.86031
G00 X49.112567 Y161.86031
G01 X50.656524 Y161.89723
(--- Bezier as Polyline Object ---)
G00 X50.656524 Y161.89723
G01 X50.857529 Y161.91809
G00 X50.857529 Y161.91809
G01 X51.05521 Y161.96413
G00 X51.05521 Y161.96413
G01 X51.248628 Y162.03344
G00 X51.248628 Y162.03344
G01 X51.436842 Y162.12413
G00 X51.436842 Y162.12413
G01 X51.618914 Y162.23429
G00 X51.618914 Y162.23429
G01 X51.793903 Y162.36204
G00 X51.793903 Y162.36204
G01 X51.96087 Y162.50546
G00 X51.96087 Y162.50546
G01 X52.118875 Y162.66265
G00 X52.118875 Y162.66265
G01 X52.266978 Y162.83173
G00 X52.266978 Y162.83173
G01 X52.40424 Y163.01078
G00 X52.40424 Y163.01078
G01 X52.529721 Y163.19791
G00 X52.529721 Y163.19791
G01 X52.642482 Y163.39122
G00 X52.642482 Y163.39122
G01 X52.741582 Y163.58881
G00 X52.741582 Y163.58881
G01 X52.826082 Y163.78877
G00 X52.826082 Y163.78877
G01 X52.895042 Y163.98921
G00 X52.895042 Y163.98921
G01 X52.947523 Y164.18823
(--- Bezier as Polyline Object ---)
G00 X52.947523 Y164.18823
G01 X52.97382 Y164.35238
G00 X52.97382 Y164.35238
G01 X52.982189 Y164.5236
G00 X52.982189 Y164.5236
G01 X52.973447 Y164.69979
G00 X52.973447 Y164.69979
G01 X52.948413 Y164.87882
G00 X52.948413 Y164.87882
G01 X52.907903 Y165.05858
G00 X52.907903 Y165.05858
G01 X52.852735 Y165.23696
G00 X52.852735 Y165.23696
G01 X52.783728 Y165.41185
G00 X52.783728 Y165.41185
G01 X52.701697 Y165.58111
G00 X52.701697 Y165.58111
G01 X52.607462 Y165.74265
G00 X52.607462 Y165.74265
G01 X52.501839 Y165.89434
G00 X52.501839 Y165.89434
G01 X52.385646 Y166.03407
G00 X52.385646 Y166.03407
G01 X52.259701 Y166.15972
G00 X52.259701 Y166.15972
G01 X52.12482 Y166.26917
G00 X52.12482 Y166.26917
G01 X51.981823 Y166.36032
G00 X51.981823 Y166.36032
G01 X51.831525 Y166.43105
G00 X51.831525 Y166.43105
G01 X51.674746 Y166.47923
(--- Bezier as Polyline Object ---)
G00 X51.674746 Y166.47923
G01 X50.578418 Y166.70806
G00 X50.578418 Y166.70806
G01 X49.476325 Y166.902
G00 X49.476325 Y166.902
G01 X48.369206 Y167.06564
G00 X48.369206 Y167.06564
G01 X47.2578 Y167.20354
G00 X47.2578 Y167.20354
G01 X46.142848 Y167.32028
G00 X46.142848 Y167.32028
G01 X45.025089 Y167.42044
G00 X45.025089 Y167.42044
G01 X43.905263 Y167.50857
G00 X43.905263 Y167.50857
G01 X42.78411 Y167.58927
G00 X42.78411 Y167.58927
G01 X41.662369 Y167.66709
G00 X41.662369 Y167.66709
G01 X40.54078 Y167.74662
G00 X40.54078 Y167.74662
G01 X39.420083 Y167.83243
G00 X39.420083 Y167.83243
G01 X38.301018 Y167.92908
G00 X38.301018 Y167.92908
G01 X37.184324 Y168.04116
G00 X37.184324 Y168.04116
G01 X36.070741 Y168.17324
G00 X36.070741 Y168.17324
G01 X34.961009 Y168.32989
G00 X34.961009 Y168.32989
G01 X33.855868 Y168.51567
(--- Bezier as Polyline Object ---)
G00 X33.855868 Y168.51567
G01 X33.778125 Y168.54263
G00 X33.778125 Y168.54263
G01 X33.705008 Y168.59205
G00 X33.705008 Y168.59205
G01 X33.637291 Y168.66064
G00 X33.637291 Y168.66064
G01 X33.575752 Y168.74508
G00 X33.575752 Y168.74508
G01 X33.521164 Y168.84205
G00 X33.521164 Y168.84205
G01 X33.474304 Y168.94825
G00 X33.474304 Y168.94825
G01 X33.435947 Y169.06035
G00 X33.435947 Y169.06035
G01 X33.406868 Y169.17505
G00 X33.406868 Y169.17505
G01 X33.387843 Y169.28903
G00 X33.387843 Y169.28903
G01 X33.379647 Y169.39898
G00 X33.379647 Y169.39898
G01 X33.383056 Y169.50158
G00 X33.383056 Y169.50158
G01 X33.398845 Y169.59352
G00 X33.398845 Y169.59352
G01 X33.42779 Y169.6715
G00 X33.42779 Y169.6715
G01 X33.470666 Y169.73218
G00 X33.470666 Y169.73218
G01 X33.528248 Y169.77227
G00 X33.528248 Y169.77227
G01 X33.601313 Y169.78845
(--- Bezier as Polyline Object ---)
G00 X33.601313 Y169.78845
G01 X34.445515 Y169.8149
G00 X34.445515 Y169.8149
G01 X35.29016 Y169.82961
G00 X35.29016 Y169.82961
G01 X36.135123 Y169.83297
G00 X36.135123 Y169.83297
G01 X36.980283 Y169.82538
G00 X36.980283 Y169.82538
G01 X37.825516 Y169.80724
G00 X37.825516 Y169.80724
G01 X38.670699 Y169.77894
G00 X38.670699 Y169.77894
G01 X39.515709 Y169.74088
G00 X39.515709 Y169.74088
G01 X40.360424 Y169.69346
G00 X40.360424 Y169.69346
G01 X41.204721 Y169.63707
G00 X41.204721 Y169.63707
G01 X42.048475 Y169.57212
G00 X42.048475 Y169.57212
G01 X42.891566 Y169.499
G00 X42.891566 Y169.499
G01 X43.733869 Y169.41811
G00 X43.733869 Y169.41811
G01 X44.575262 Y169.32985
G00 X44.575262 Y169.32985
G01 X45.415621 Y169.23461
G00 X45.415621 Y169.23461
G01 X46.254824 Y169.13279
G00 X46.254824 Y169.13279
G01 X47.092749 Y169.02478
(--- Bezier as Polyline Object ---)
G00 X47.092749 Y169.02478
G01 X47.595097 Y168.93923
G00 X47.595097 Y168.93923
G01 X48.119184 Y168.81685
G00 X48.119184 Y168.81685
G01 X48.659634 Y168.66432
G00 X48.659634 Y168.66432
G01 X49.211074 Y168.48837
G00 X49.211074 Y168.48837
G01 X49.768129 Y168.29568
G00 X49.768129 Y168.29568
G01 X50.325426 Y168.09296
G00 X50.325426 Y168.09296
G01 X50.877591 Y167.88691
G00 X50.877591 Y167.88691
G01 X51.41925 Y167.68423
G00 X51.41925 Y167.68423
G01 X51.945028 Y167.49162
G00 X51.945028 Y167.49162
G01 X52.449552 Y167.31579
G00 X52.449552 Y167.31579
G01 X52.927447 Y167.16344
G00 X52.927447 Y167.16344
G01 X53.373341 Y167.04126
G00 X53.373341 Y167.04126
G01 X53.781858 Y166.95596
G00 X53.781858 Y166.95596
G01 X54.147624 Y166.91424
G00 X54.147624 Y166.91424
G01 X54.465267 Y166.9228
G00 X54.465267 Y166.9228
G01 X54.729411 Y166.98834
(--- Bezier as Polyline Object ---)
G00 X54.729411 Y166.98834
G01 X54.984995 Y167.1726
G00 X54.984995 Y167.1726
G01 X55.278975 Y167.52078
G00 X55.278975 Y167.52078
G01 X55.609003 Y168.01475
G00 X55.609003 Y168.01475
G01 X55.972732 Y168.63641
G00 X55.972732 Y168.63641
G01 X56.367813 Y169.36763
G00 X56.367813 Y169.36763
G01 X56.791899 Y170.1903
G00 X56.791899 Y170.1903
G01 X57.242642 Y171.08632
G00 X57.242642 Y171.08632
G01 X57.717695 Y172.03755
G00 X57.717695 Y172.03755
G01 X58.214709 Y173.02589
G00 X58.214709 Y173.02589
G01 X58.731337 Y174.03322
G00 X58.731337 Y174.03322
G01 X59.26523 Y175.04142
G00 X59.26523 Y175.04142
G01 X59.814042 Y176.03239
G00 X59.814042 Y176.03239
G01 X60.375425 Y176.988
G00 X60.375425 Y176.988
G01 X60.94703 Y177.89014
G00 X60.94703 Y177.89014
G01 X61.52651 Y178.7207
G00 X61.52651 Y178.7207
G01 X62.111517 Y179.46156
(--- Bezier as Polyline Object ---)
G00 X62.111517 Y179.46156
G01 X62.492203 Y179.86218
G00 X62.492203 Y179.86218
G01 X62.939645 Y180.25611
G00 X62.939645 Y180.25611
G01 X63.441388 Y180.64151
G00 X63.441388 Y180.64151
G01 X63.98498 Y181.01656
G00 X63.98498 Y181.01656
G01 X64.557966 Y181.37943
G00 X64.557966 Y181.37943
G01 X65.147893 Y181.72828
G00 X65.147893 Y181.72828
G01 X65.742306 Y182.0613
G00 X65.742306 Y182.0613
G01 X66.328753 Y182.37663
G00 X66.328753 Y182.37663
G01 X66.894779 Y182.67247
G00 X66.894779 Y182.67247
G01 X67.427931 Y182.94697
G00 X67.427931 Y182.94697
G01 X67.915754 Y183.19832
G00 X67.915754 Y183.19832
G01 X68.345796 Y183.42467
G00 X68.345796 Y183.42467
G01 X68.705602 Y183.62419
G00 X68.705602 Y183.62419
G01 X68.982718 Y183.79507
G00 X68.982718 Y183.79507
G01 X69.164692 Y183.93547
G00 X69.164692 Y183.93547
G01 X69.239068 Y184.04355
(--- Bezier as Polyline Object ---)
G00 X69.239068 Y184.04355
G01 X69.235104 Y184.14139
G00 X69.235104 Y184.14139
G01 X69.193931 Y184.25114
G00 X69.193931 Y184.25114
G01 X69.120908 Y184.37107
G00 X69.120908 Y184.37107
G01 X69.021395 Y184.49949
G00 X69.021395 Y184.49949
G01 X68.90075 Y184.63468
G00 X68.90075 Y184.63468
G01 X68.764333 Y184.77494
G00 X68.764333 Y184.77494
G01 X68.617504 Y184.91855
G00 X68.617504 Y184.91855
G01 X68.46562 Y185.06381
G00 X68.46562 Y185.06381
G01 X68.314043 Y185.209
G00 X68.314043 Y185.209
G01 X68.16813 Y185.35242
G00 X68.16813 Y185.35242
G01 X68.033242 Y185.49236
G00 X68.033242 Y185.49236
G01 X67.914737 Y185.62711
G00 X67.914737 Y185.62711
G01 X67.817975 Y185.75496
G00 X67.817975 Y185.75496
G01 X67.748314 Y185.87419
G00 X67.748314 Y185.87419
G01 X67.711115 Y185.98311
G00 X67.711115 Y185.98311
G01 X67.711736 Y186.08
(--- Bezier as Polyline Object ---)
G00 X67.711736 Y186.08
G01 X67.741514 Y186.16672
G00 X67.741514 Y186.16672
G01 X67.787192 Y186.24654
G00 X67.787192 Y186.24654
G01 X67.847239 Y186.3198
G00 X67.847239 Y186.3198
G01 X67.920126 Y186.3869
G00 X67.920126 Y186.3869
G01 X68.004321 Y186.44818
G00 X68.004321 Y186.44818
G01 X68.098293 Y186.50401
G00 X68.098293 Y186.50401
G01 X68.200513 Y186.55477
G00 X68.200513 Y186.55477
G01 X68.309449 Y186.60082
G00 X68.309449 Y186.60082
G01 X68.423571 Y186.64252
G00 X68.423571 Y186.64252
G01 X68.541349 Y186.68025
G00 X68.541349 Y186.68025
G01 X68.661252 Y186.71437
G00 X68.661252 Y186.71437
G01 X68.781749 Y186.74525
G00 X68.781749 Y186.74525
G01 X68.901309 Y186.77325
G00 X68.901309 Y186.77325
G01 X69.018403 Y186.79874
G00 X69.018403 Y186.79874
G01 X69.1315 Y186.82209
G00 X69.1315 Y186.82209
G01 X69.239068 Y186.84366
(--- Bezier as Polyline Object ---)
G00 X69.239068 Y186.84366
G01 X69.297018 Y186.94753
G00 X69.297018 Y186.94753
G01 X69.357358 Y187.05695
G00 X69.357358 Y187.05695
G01 X69.418829 Y187.17095
G00 X69.418829 Y187.17095
G01 X69.480174 Y187.28855
G00 X69.480174 Y187.28855
G01 X69.540132 Y187.40877
G00 X69.540132 Y187.40877
G01 X69.597446 Y187.53065
G00 X69.597446 Y187.53065
G01 X69.650856 Y187.6532
G00 X69.650856 Y187.6532
G01 X69.699104 Y187.77545
G00 X69.699104 Y187.77545
G01 X69.74093 Y187.89642
G00 X69.74093 Y187.89642
G01 X69.775077 Y188.01514
G00 X69.775077 Y188.01514
G01 X69.800284 Y188.13063
G00 X69.800284 Y188.13063
G01 X69.815294 Y188.24192
G00 X69.815294 Y188.24192
G01 X69.818847 Y188.34804
G00 X69.818847 Y188.34804
G01 X69.809685 Y188.448
G00 X69.809685 Y188.448
G01 X69.786549 Y188.54083
G00 X69.786549 Y188.54083
G01 X69.748179 Y188.62555
(--- Bezier as Polyline Object ---)
G00 X69.748179 Y188.62555
G01 X69.688787 Y188.69549
G00 X69.688787 Y188.69549
G01 X69.605536 Y188.74658
G00 X69.605536 Y188.74658
G01 X69.501601 Y188.78177
G00 X69.501601 Y188.78177
G01 X69.380153 Y188.80401
G00 X69.380153 Y188.80401
G01 X69.244365 Y188.81625
G00 X69.244365 Y188.81625
G01 X69.097411 Y188.82144
G00 X69.097411 Y188.82144
G01 X68.942463 Y188.82254
G00 X68.942463 Y188.82254
G01 X68.782694 Y188.82248
G00 X68.782694 Y188.82248
G01 X68.621277 Y188.82422
G00 X68.621277 Y188.82422
G01 X68.461385 Y188.83072
G00 X68.461385 Y188.83072
G01 X68.306191 Y188.84491
G00 X68.306191 Y188.84491
G01 X68.158867 Y188.86976
G00 X68.158867 Y188.86976
G01 X68.022587 Y188.90821
G00 X68.022587 Y188.90821
G01 X67.900523 Y188.96321
G00 X67.900523 Y188.96321
G01 X67.795849 Y189.03771
G00 X67.795849 Y189.03771
G01 X67.711736 Y189.13466
(--- Bezier as Polyline Object ---)
G00 X67.711736 Y189.13466
G01 X67.447095 Y189.54137
G00 X67.447095 Y189.54137
G01 X67.191033 Y189.95475
G00 X67.191033 Y189.95475
G01 X66.943817 Y190.37449
G00 X66.943817 Y190.37449
G01 X66.705716 Y190.80025
G00 X66.705716 Y190.80025
G01 X66.476998 Y191.23173
G00 X66.476998 Y191.23173
G01 X66.257931 Y191.66858
G00 X66.257931 Y191.66858
G01 X66.048783 Y192.1105
G00 X66.048783 Y192.1105
G01 X65.849823 Y192.55716
G00 X65.849823 Y192.55716
G01 X65.661318 Y193.00823
G00 X65.661318 Y193.00823
G01 X65.483538 Y193.46339
G00 X65.483538 Y193.46339
G01 X65.316749 Y193.92232
G00 X65.316749 Y193.92232
G01 X65.16122 Y194.3847
G00 X65.16122 Y194.3847
G01 X65.01722 Y194.8502
G00 X65.01722 Y194.8502
G01 X64.885016 Y195.3185
G00 X64.885016 Y195.3185
G01 X64.764877 Y195.78928
G00 X64.764877 Y195.78928
G01 X64.657071 Y196.26221
(--- Bezier as Polyline Object ---)
G00 X64.657071 Y196.26221
G01 X64.572672 Y196.6991
G00 X64.572672 Y196.6991
G01 X64.505323 Y197.13841
G00 X64.505323 Y197.13841
G01 X64.453783 Y197.57988
G00 X64.453783 Y197.57988
G01 X64.416809 Y198.02322
G00 X64.416809 Y198.02322
G01 X64.39316 Y198.46817
G00 X64.39316 Y198.46817
G01 X64.381592 Y198.91444
G00 X64.381592 Y198.91444
G01 X64.380863 Y199.36177
G00 X64.380863 Y199.36177
G01 X64.38973 Y199.80987
G00 X64.38973 Y199.80987
G01 X64.406952 Y200.25848
G00 X64.406952 Y200.25848
G01 X64.431287 Y200.70731
G00 X64.431287 Y200.70731
G01 X64.461491 Y201.1561
G00 X64.461491 Y201.1561
G01 X64.496322 Y201.60458
G00 X64.496322 Y201.60458
G01 X64.534538 Y202.05245
G00 X64.534538 Y202.05245
G01 X64.574896 Y202.49946
G00 X64.574896 Y202.49946
G01 X64.616155 Y202.94532
G00 X64.616155 Y202.94532
G01 X64.657071 Y203.38976
(--- Bezier as Polyline Object ---)
G00 X64.657071 Y203.38976
G01 X64.71018 Y204.00061
G00 X64.71018 Y204.00061
G01 X64.75996 Y204.61363
G00 X64.75996 Y204.61363
G01 X64.808336 Y205.22817
G00 X64.808336 Y205.22817
G01 X64.85723 Y205.8436
G00 X64.85723 Y205.8436
G01 X64.908566 Y206.45926
